state,month,incidents,year,region
amapa,1,14,2018,norte
amapa,2,1,2018,norte
amapa,4,1,2018,norte
amapa,5,1,2018,norte
amapa,6,3,2018,norte
amapa,7,4,2018,norte
amapa,8,38,2018,norte
amapa,9,123,2018,norte
amapa,10,571,2018,norte
amapa,11,450,2018,norte
amapa,3,0,2018,norte
amapa,12,0,2018,norte
tocantins,1,97,2018,centro-oeste
tocantins,2,16,2018,centro-oeste
tocantins,4,127,2018,centro-oeste
tocantins,5,599,2018,centro-oeste
tocantins,6,914,2018,centro-oeste
tocantins,7,1321,2018,centro-oeste
tocantins,8,1361,2018,centro-oeste
tocantins,9,1796,2018,centro-oeste
tocantins,10,1371,2018,centro-oeste
tocantins,11,201,2018,centro-oeste
tocantins,3,64,2018,centro-oeste
tocantins,12,166,2018,centro-oeste
para,1,536,2018,norte
para,2,36,2018,norte
para,4,13,2018,norte
para,5,78,2018,norte
para,6,454,2018,norte
para,7,929,2018,norte
para,8,2782,2018,norte
para,9,4892,2018,norte
para,10,5028,2018,norte
para,11,6276,2018,norte
para,3,51,2018,norte
para,12,1005,2018,norte
piaui,1,84,2018,nordeste
piaui,2,8,2018,nordeste
piaui,4,11,2018,nordeste
piaui,5,118,2018,nordeste
piaui,6,382,2018,nordeste
piaui,7,1067,2018,nordeste
piaui,8,2479,2018,nordeste
piaui,9,2678,2018,nordeste
piaui,10,1641,2018,nordeste
piaui,11,591,2018,nordeste
piaui,3,43,2018,nordeste
piaui,12,329,2018,nordeste
ceara,1,166,2018,nordeste
ceara,2,6,2018,nordeste
ceara,4,1,2018,nordeste
ceara,5,2,2018,nordeste
ceara,6,17,2018,nordeste
ceara,7,29,2018,nordeste
ceara,8,202,2018,nordeste
ceara,9,429,2018,nordeste
ceara,10,591,2018,nordeste
ceara,11,860,2018,nordeste
ceara,3,8,2018,nordeste
ceara,12,723,2018,nordeste
maranhao,1,281,2018,nordeste
maranhao,2,15,2018,nordeste
maranhao,4,50,2018,nordeste
maranhao,5,203,2018,nordeste
maranhao,6,738,2018,nordeste
maranhao,7,1457,2018,nordeste
maranhao,8,2833,2018,nordeste
maranhao,9,3177,2018,nordeste
maranhao,10,1832,2018,nordeste
maranhao,11,2309,2018,nordeste
maranhao,3,93,2018,nordeste
maranhao,12,904,2018,nordeste
mato grosso,1,317,2018,centro-oeste
mato grosso,2,266,2018,centro-oeste
mato grosso,4,426,2018,centro-oeste
mato grosso,5,985,2018,centro-oeste
mato grosso,6,1623,2018,centro-oeste
mato grosso,7,1816,2018,centro-oeste
mato grosso,8,2650,2018,centro-oeste
mato grosso,9,6638,2018,centro-oeste
mato grosso,10,1711,2018,centro-oeste
mato grosso,11,363,2018,centro-oeste
mato grosso,3,766,2018,centro-oeste
mato grosso,12,471,2018,centro-oeste
rio grande do norte,1,23,2018,nordeste
rio grande do norte,2,6,2018,nordeste
rio grande do norte,4,3,2018,nordeste
rio grande do norte,5,1,2018,nordeste
rio grande do norte,6,6,2018,nordeste
rio grande do norte,7,8,2018,nordeste
rio grande do norte,8,47,2018,nordeste
rio grande do norte,9,71,2018,nordeste
rio grande do norte,10,87,2018,nordeste
rio grande do norte,11,128,2018,nordeste
rio grande do norte,3,12,2018,nordeste
rio grande do norte,12,64,2018,nordeste
sergipe,1,14,2018,nordeste
sergipe,2,18,2018,nordeste
sergipe,4,13,2018,nordeste
sergipe,5,1,2018,nordeste
sergipe,6,2,2018,nordeste
sergipe,7,2,2018,nordeste
sergipe,8,5,2018,nordeste
sergipe,9,2,2018,nordeste
sergipe,10,16,2018,nordeste
sergipe,11,16,2018,nordeste
sergipe,3,22,2018,nordeste
sergipe,12,29,2018,nordeste
alagoas,1,17,2018,nordeste
alagoas,2,16,2018,nordeste
alagoas,4,2,2018,nordeste
alagoas,5,0,2018,nordeste
alagoas,6,6,2018,nordeste
alagoas,7,0,2018,nordeste
alagoas,8,12,2018,nordeste
alagoas,9,7,2018,nordeste
alagoas,10,52,2018,nordeste
alagoas,11,41,2018,nordeste
alagoas,3,13,2018,nordeste
alagoas,12,35,2018,nordeste
paraiba,1,42,2018,nordeste
paraiba,2,3,2018,nordeste
paraiba,4,4,2018,nordeste
paraiba,5,1,2018,nordeste
paraiba,6,1,2018,nordeste
paraiba,7,3,2018,nordeste
paraiba,8,45,2018,nordeste
paraiba,9,70,2018,nordeste
paraiba,10,209,2018,nordeste
paraiba,11,185,2018,nordeste
paraiba,3,3,2018,nordeste
paraiba,12,193,2018,nordeste
bahia,1,102,2018,nordeste
bahia,2,45,2018,nordeste
bahia,4,71,2018,nordeste
